Set parameter Username
Set parameter LicenseID to value 2821089
Academic license - for non-commercial use only - expires 2027-05-12
Set parameter OutputFlag to value 1
Set parameter Username
Set parameter LicenseID to value 2821089
Academic license - for non-commercial use only - expires 2027-05-12
Set parameter OutputFlag to value 1
Set parameter Username
Set parameter LicenseID to value 2821089
Academic license - for non-commercial use only - expires 2027-05-12
Set parameter OutputFlag to value 1
Set parameter Username
Set parameter LicenseID to value 2821089
Academic license - for non-commercial use only - expires 2027-05-12
Set parameter OutputFlag to value 1
  Activating project at `C:\Users\rogin\Experiments_CVaR\.claude\worktrees\nostalgic-black-b6f3df`
   Resolving package versions...
     Project No packages added to or removed from `C:\Users\rogin\Experiments_CVaR\.claude\worktrees\nostalgic-black-b6f3df\Project.toml`
    Manifest No packages added to or removed from `C:\Users\rogin\Experiments_CVaR\.claude\worktrees\nostalgic-black-b6f3df\Manifest.toml`
┌ Warning: Model status: INFEASIBLE
└ @ Main C:\Users\rogin\Experiments_CVaR\.claude\worktrees\nostalgic-black-b6f3df\ScenarioReduction\src\utils.jl:168
┌ Warning: Infeasibility conflict (IIS) — 83 constraints, 18 variable bounds in conflict (status=INFEASIBLE, primal=NO_SOLUTION)
└ @ Main C:\Users\rogin\Experiments_CVaR\.claude\worktrees\nostalgic-black-b6f3df\utils\functions.jl:116
┌ Info: [constraint] consumer_balance[e_demand,2030,1,228:228]
└   con_str = "consumer_balance[e_demand,2030,1,228:228] : flow[(ens,e_demand),2030,1,228:228] + flow[(ocgt,e_demand),2030,1,228:228] + flow[(ccgt,e_demand),2030,1,228:228] + flow[(wind,e_demand),2030,1,228:228] + flow[(solar,e_demand),2030,1,228:228] - flow[(e_demand,electrolizer),2030,1,228:228] + flow[(wind_offshore,e_demand),2030,1,228:228] + flow[(battery,e_demand),2030,1,228:228] - flow[(e_demand,battery),2030,1,228:228] + flow[(hydro_reservoir,e_demand),2030,1,228:228] == 54572.399999999994"
┌ Info: [constraint] consumer_balance[e_demand,2030,1,229:229]
└   con_str = "consumer_balance[e_demand,2030,1,229:229] : flow[(ens,e_demand),2030,1,229:229] + flow[(ocgt,e_demand),2030,1,229:229] + flow[(ccgt,e_demand),2030,1,229:229] + flow[(wind,e_demand),2030,1,229:229] + flow[(solar,e_demand),2030,1,229:229] - flow[(e_demand,electrolizer),2030,1,229:229] + flow[(wind_offshore,e_demand),2030,1,229:229] + flow[(battery,e_demand),2030,1,229:229] - flow[(e_demand,battery),2030,1,229:229] + flow[(hydro_reservoir,e_demand),2030,1,229:229] == 53011.5"
┌ Info: [constraint] consumer_balance[e_demand,2030,1,230:230]
└   con_str = "consumer_balance[e_demand,2030,1,230:230] : flow[(ens,e_demand),2030,1,230:230] + flow[(ocgt,e_demand),2030,1,230:230] + flow[(ccgt,e_demand),2030,1,230:230] + flow[(wind,e_demand),2030,1,230:230] + flow[(solar,e_demand),2030,1,230:230] - flow[(e_demand,electrolizer),2030,1,230:230] + flow[(wind_offshore,e_demand),2030,1,230:230] + flow[(battery,e_demand),2030,1,230:230] - flow[(e_demand,battery),2030,1,230:230] + flow[(hydro_reservoir,e_demand),2030,1,230:230] == 53337.149999999994"
┌ Info: [constraint] consumer_balance[e_demand,2030,1,231:231]
└   con_str = "consumer_balance[e_demand,2030,1,231:231] : flow[(ens,e_demand),2030,1,231:231] + flow[(ocgt,e_demand),2030,1,231:231] + flow[(ccgt,e_demand),2030,1,231:231] + flow[(wind,e_demand),2030,1,231:231] + flow[(solar,e_demand),2030,1,231:231] - flow[(e_demand,electrolizer),2030,1,231:231] + flow[(wind_offshore,e_demand),2030,1,231:231] + flow[(battery,e_demand),2030,1,231:231] - flow[(e_demand,battery),2030,1,231:231] + flow[(hydro_reservoir,e_demand),2030,1,231:231] == 53339.25"
┌ Info: [constraint] consumer_balance[e_demand,2030,1,233:233]
└   con_str = "consumer_balance[e_demand,2030,1,233:233] : flow[(ens,e_demand),2030,1,233:233] + flow[(ocgt,e_demand),2030,1,233:233] + flow[(ccgt,e_demand),2030,1,233:233] + flow[(wind,e_demand),2030,1,233:233] + flow[(solar,e_demand),2030,1,233:233] - flow[(e_demand,electrolizer),2030,1,233:233] + flow[(wind_offshore,e_demand),2030,1,233:233] + flow[(battery,e_demand),2030,1,233:233] - flow[(e_demand,battery),2030,1,233:233] + flow[(hydro_reservoir,e_demand),2030,1,233:233] == 53332.799999999996"
┌ Info: [constraint] consumer_balance[e_demand,2030,1,234:234]
└   con_str = "consumer_balance[e_demand,2030,1,234:234] : flow[(ens,e_demand),2030,1,234:234] + flow[(ocgt,e_demand),2030,1,234:234] + flow[(ccgt,e_demand),2030,1,234:234] + flow[(wind,e_demand),2030,1,234:234] + flow[(solar,e_demand),2030,1,234:234] - flow[(e_demand,electrolizer),2030,1,234:234] + flow[(wind_offshore,e_demand),2030,1,234:234] + flow[(battery,e_demand),2030,1,234:234] - flow[(e_demand,battery),2030,1,234:234] + flow[(hydro_reservoir,e_demand),2030,1,234:234] == 52961.100000000006"
┌ Info: [constraint] balance_storage_rep_period[battery,2030,1,228:228]
└   con_str = "balance_storage_rep_period[battery,2030,1,228:228] : 1.0526315789473684 flow[(battery,e_demand),2030,1,228:228] - 0.95 flow[(e_demand,battery),2030,1,228:228] - storage_level_rep_period[battery,2030,1,227:227] + storage_level_rep_period[battery,2030,1,228:228] == 0"
┌ Info: [constraint] balance_storage_rep_period[battery,2030,1,229:229]
└   con_str = "balance_storage_rep_period[battery,2030,1,229:229] : 1.0526315789473684 flow[(battery,e_demand),2030,1,229:229] - 0.95 flow[(e_demand,battery),2030,1,229:229] - storage_level_rep_period[battery,2030,1,228:228] + storage_level_rep_period[battery,2030,1,229:229] == 0"
┌ Info: [constraint] balance_storage_rep_period[battery,2030,1,230:230]
└   con_str = "balance_storage_rep_period[battery,2030,1,230:230] : 1.0526315789473684 flow[(battery,e_demand),2030,1,230:230] - 0.95 flow[(e_demand,battery),2030,1,230:230] - storage_level_rep_period[battery,2030,1,229:229] + storage_level_rep_period[battery,2030,1,230:230] == 0"
┌ Info: [constraint] balance_storage_rep_period[battery,2030,1,231:231]
└   con_str = "balance_storage_rep_period[battery,2030,1,231:231] : 1.0526315789473684 flow[(battery,e_demand),2030,1,231:231] - 0.95 flow[(e_demand,battery),2030,1,231:231] - storage_level_rep_period[battery,2030,1,230:230] + storage_level_rep_period[battery,2030,1,231:231] == 0"
